date,country,cases,deaths,recoveries
2003-04-24,United States,37,0,0
2003-04-24,Viet Nam,63,5,49
2003-04-25,Brazil,2,0,2
2003-04-25,Bulgaria,1,0,0
2003-04-25,Canada,140,15,74
2003-04-25,China,2601,115,1277
2003-04-25,"Hong Kong SAR, China",1510,115,614
2003-04-25,"Taiwan, China",41,0,21
2003-04-25,France,5,0,1
2003-04-25,Germany,7,0,6
2003-04-25,India,1,0,1
2003-04-25,Indonesia,1,0,1
2003-04-25,Italy,4,0,3
2003-04-25,Japan,2,0,0
2003-04-25,Kuwait,1,0,1
2003-04-25,Malaysia,5,2,2
2003-04-25,Mongolia,3,0,3
2003-04-25,Philippines,2,1,1
2003-04-25,Republic of Ireland,1,0,1
2003-04-25,Romania,1,0,1
2003-04-25,Singapore,195,19,126
2003-04-25,South Africa,1,0,0
2003-04-25,Spain,1,0,1
2003-04-25,Sweden,3,0,2
2003-04-25,Switzerland,1,0,1
2003-04-25,Thailand,8,2,5
2003-04-25,United Kingdom,6,0,6
2003-04-25,United States,39,0,0
2003-04-25,Viet Nam,63,5,53
2003-04-26,Brazil,2,0,2
2003-04-26,Bulgaria,1,0,0
2003-04-26,Canada,142,18,77
2003-04-26,China,2753,122,1285
2003-04-26,"Hong Kong SAR, China",1527,121,632
2003-04-26,"Taiwan, China",49,0,25
2003-04-26,France,5,0,1
2003-04-26,Germany,7,0,6
2003-04-26,India,1,0,1
2003-04-26,Indonesia,1,0,1
2003-04-26,Italy,4,0,3
2003-04-26,Japan,2,0,0
2003-04-26,Kuwait,1,0,1
2003-04-26,Malaysia,5,2,2
2003-04-26,Mongolia,5,0,3
2003-04-26,Philippines,4,2,1
2003-04-26,Republic of Ireland,1,0,1
2003-04-26,Romania,1,0,1
2003-04-26,Singapore,198,21,126
2003-04-26,South Africa,1,0,0
2003-04-26,Spain,1,0,1
2003-04-26,Sweden,3,0,2
2003-04-26,Switzerland,1,0,1
2003-04-26,Thailand,7,2,5
2003-04-26,United Kingdom,6,0,6
2003-04-26,United States,41,0,0
2003-04-26,Viet Nam,63,5,53
2003-04-28,Brazil,2,0,2
2003-04-28,Bulgaria,1,0,0
2003-04-28,Canada,142,18,77
2003-04-28,China,2914,131,1299
2003-04-28,"Hong Kong SAR, China",1557,138,710
2003-04-28,"Taiwan, China",66,0,25
2003-04-28,France,5,0,1
2003-04-28,Germany,7,0,6
2003-04-28,India,1,0,1
2003-04-28,Indonesia,1,0,1
2003-04-28,Italy,8,0,3
2003-04-28,Japan,2,0,0
2003-04-28,Kuwait,1,0,1
2003-04-28,Malaysia,6,2,2
2003-04-28,Mongolia,5,0,3
2003-04-28,Philippines,4,2,1
2003-04-28,Republic of Ireland,1,0,1
2003-04-28,Romania,1,0,1
2003-04-28,Singapore,199,23,137
2003-04-28,South Africa,1,0,0
2003-04-28,Spain,1,0,1
2003-04-28,Sweden,3,0,2
2003-04-28,Switzerland,1,0,1
2003-04-28,Thailand,7,2,5
2003-04-28,United Kingdom,6,0,6
2003-04-28,United States,41,0,0
2003-04-28,Viet Nam,63,5,53
2003-04-29,Brazil,2,0,2
2003-04-29,Bulgaria,1,0,0
2003-04-29,Canada,146,20,86
2003-04-29,China,3303,148,1322
2003-04-29,"Hong Kong SAR, China",1572,150,759
2003-04-29,"Taiwan, China",66,0,25
2003-04-29,France,5,0,1
2003-04-29,Germany,7,0,6
2003-04-29,India,1,0,1
2003-04-29,Indonesia,1,0,1
2003-04-29,Italy,9,0,4
2003-04-29,Japan,2,0,0
2003-04-29,Kuwait,1,0,1
2003-04-29,Malaysia,6,2,3
2003-04-29,Mongolia,5,0,3
2003-04-29,Philippines,4,2,1
2003-04-29,Republic of Ireland,1,0,1
2003-04-29,Republic of Korea,1,0,0
2003-04-29,Romania,1,0,1
2003-04-29,Singapore,201,24,139
2003-04-29,South Africa,1,0,0
2003-04-29,Spain,1,0,1
2003-04-29,Sweden,3,0,2
2003-04-29,Switzerland,1,0,1
2003-04-29,Thailand,7,2,5
2003-04-29,United Kingdom,6,0,6
2003-04-29,United States,41,0,0
2003-04-29,Viet Nam,63,5,53
2003-04-30,Brazil,2,0,2
2003-04-30,Bulgaria,1,0,0
2003-04-30,Canada,148,20,87
2003-04-30,China,3460,159,1332
2003-04-30,"Hong Kong SAR, China",1589,157,791
2003-04-30,"Macao SAR, China",1,0,0
2003-04-30,"Taiwan, China",78,1,25
2003-04-30,France,5,0,1
2003-04-30,Germany,7,0,7
2003-04-30,Indonesia,2,0,1
2003-04-30,Italy,9,0,4
2003-04-30,Japan,2,0,0
2003-04-30,Kuwait,1,0,1
2003-04-30,Malaysia,6,2,3
2003-04-30,Mongolia,6,0,3
2003-04-30,Philippines,4,2,1
2003-04-30,Republic of Ireland,1,0,1
2003-04-30,Republic of Korea,1,0,0
2003-04-30,Romania,1,0,1
2003-04-30,Singapore,201,24,139
2003-04-30,South Africa,1,0,0
2003-04-30,Spain,1,0,1
2003-04-30,Sweden,3,0,2
2003-04-30,Switzerland,1,0,1
2003-04-30,Thailand,7,2,5
2003-04-30,United Kingdom,6,0,6
2003-04-30,United States,52,0,0
2003-04-30,Viet Nam,63,5,53
2003-05-01,Brazil,2,0,2
2003-05-01,Bulgaria,1,0,0
2003-05-01,Canada,147,20,87
2003-05-01,China,3638,170,1351
2003-05-01,"Hong Kong SAR, China",1600,162,834
2003-05-01,"Macao SAR, China",1,0,0
2003-05-01,"Taiwan, China",89,3,25
2003-05-01,France,5,0,1
2003-05-01,Germany,7,0,7
2003-05-01,Indonesia,2,0,1
2003-05-01,Italy,9,0,4
2003-05-01,Japan,2,0,0
2003-05-01,Kuwait,1,0,1
2003-05-01,Malaysia,6,2,3
2003-05-01,Mongolia,6,0,3
2003-05-01,Philippines,4,2,1
2003-05-01,Poland,1,0,0
2003-05-01,Republic of Ireland,1,0,1
2003-05-01,Republic of Korea,1,0,0
2003-05-01,Romania,1,0,1
2003-05-01,Singapore,201,25,143
2003-05-01,South Africa,1,0,0
2003-05-01,Spain,1,0,1
2003-05-01,Sweden,3,0,2
2003-05-01,Switzerland,1,0,1
2003-05-01,Thailand,7,2,5
2003-05-01,United Kingdom,6,0,6
2003-05-01,United States,54,0,23
2003-05-01,Viet Nam,63,5,56
2003-05-02,Brazil,2,0,2
2003-05-02,Bulgaria,1,0,0
2003-05-02,Canada,149,22,93
2003-05-02,China,3799,181,1372
2003-05-02,"Hong Kong SAR, China",1611,170,878
2003-05-02,"Macao SAR, China",1,0,0
2003-05-02,"Taiwan, China",100,8,25
2003-05-02,France,5,0,4
2003-05-02,Germany,7,0,7
2003-05-02,Indonesia,2,0,1
2003-05-02,Italy,9,0,4
2003-05-02,Kuwait,1,0,1
2003-05-02,Malaysia,6,2,3
2003-05-02,Mongolia,8,0,4
2003-05-02,New Zealand,1,0,1
2003-05-02,Philippines,3,2,1
2003-05-02,Poland,1,0,0
2003-05-02,Republic of Ireland,1,0,1
2003-05-02,Republic of Korea,1,0,0
2003-05-02,Romania,1,0,1
2003-05-02,Singapore,203,25,146
2003-05-02,South Africa,1,0,0
2003-05-02,Spain,1,0,1
2003-05-02,Sweden,3,0,2
2003-05-02,Switzerland,1,0,1
2003-05-02,Thailand,7,2,5
2003-05-02,United Kingdom,6,0,6
2003-05-02,United States,56,0,24
2003-05-02,Viet Nam,63,5,56
2003-05-03,Brazil,2,0,2
2003-05-03,Bulgaria,1,0,0
2003-05-03,Canada,149,22,94
2003-05-03,China,3971,190,1406
2003-05-03,"Hong Kong SAR, China",1621,179,898
2003-05-03,"Macao SAR, China",1,0,0
2003-05-03,"Taiwan, China",100,8,25
2003-05-03,France,5,0,4
2003-05-03,Germany,7,0,7
2003-05-03,Indonesia,2,0,1
2003-05-03,Italy,9,0,4
2003-05-03,Kuwait,1,0,1
2003-05-03,Malaysia,6,2,3
2003-05-03,Mongolia,8,0,4
2003-05-03,New Zealand,1,0,1
2003-05-03,Philippines,3,2,1
2003-05-03,Poland,1,0,0
2003-05-03,Republic of Ireland,1,0,1
2003-05-03,Republic of Korea,1,0,0
2003-05-03,Romania,1,0,1
2003-05-03,Singapore,203,25,147
2003-05-03,South Africa,1,0,1
2003-05-03,Spain,1,0,1
2003-05-03,Sweden,3,0,2
2003-05-03,Switzerland,1,0,1
2003-05-03,Thailand,7,2,5
2003-05-03,United Kingdom,6,0,6
2003-05-03,United States,54,0,24
2003-05-03,Viet Nam,63,5,58
2003-05-05,Brazil,2,0,2
2003-05-05,Bulgaria,1,0,0
2003-05-05,Canada,148,22,93
2003-05-05,China,4280,206,1433
2003-05-05,"Hong Kong SAR, China",1637,187,930
2003-05-05,"Macao SAR, China",1,0,0
2003-05-05,"Taiwan, China",116,8,25
2003-05-05,France,5,0,4
2003-05-05,Germany,7,0,7
2003-05-05,Indonesia,2,0,1
2003-05-05,Italy,9,0,4
2003-05-05,Kuwait,1,0,1
2003-05-05,Malaysia,7,2,4
2003-05-05,Mongolia,8,0,4
2003-05-05,New Zealand,1,0,1
2003-05-05,Philippines,3,2,1
2003-05-05,Poland,1,0,0
2003-05-05,Republic of Ireland,1,0,1
2003-05-05,Republic of Korea,1,0,0
2003-05-05,Romania,1,0,1
2003-05-05,Singapore,204,26,149
2003-05-05,South Africa,1,1,0
2003-05-05,Spain,1,0,1
2003-05-05,Sweden,3,0,2
2003-05-05,Switzerland,1,0,1
2003-05-05,Thailand,7,2,5
2003-05-05,United Kingdom,6,0,6
2003-05-05,United States,61,0,26
2003-05-05,Viet Nam,63,5,58
2003-05-06,Brazil,2,0,2
2003-05-06,Bulgaria,1,0,0
2003-05-06,Canada,148,22,93
2003-05-06,China,4409,214,1460
2003-05-06,"Hong Kong SAR, China",1646,193,958
2003-05-06,"Macao SAR, China",1,0,0
2003-05-06,"Taiwan, China",116,10,25
2003-05-06,Colombia,1,0,1
2003-05-06,France,5,0,4
2003-05-06,Germany,7,0,7
2003-05-06,India,1,0,0
2003-05-06,Indonesia,2,0,1
2003-05-06,Italy,9,0,4
2003-05-06,Kuwait,1,0,1
2003-05-06,Malaysia,7,2,4
2003-05-06,Mongolia,8,0,4
2003-05-06,New Zealand,1,0,1
2003-05-06,Philippines,3,2,1
2003-05-06,Poland,1,0,0
2003-05-06,Republic of Ireland,1,0,1
2003-05-06,Republic of Korea,1,0,0
2003-05-06,Romania,1,0,1
2003-05-06,Singapore,204,27,149
2003-05-06,South Africa,1,1,0
2003-05-06,Spain,1,0,1
2003-05-06,Sweden,3,0,2
2003-05-06,Switzerland,1,0,1
2003-05-06,Thailand,7,2,5
2003-05-06,United Kingdom,6,0,6
2003-05-06,United States,65,0,32
2003-05-06,Viet Nam,63,5,58
2003-05-07,Brazil,2,0,2
2003-05-07,Bulgaria,1,0,0
2003-05-07,Canada,146,22,93
2003-05-07,China,4560,219,1487
2003-05-07,"Hong Kong SAR, China",1654,204,984
2003-05-07,"Macao SAR, China",1,0,0
2003-05-07,"Taiwan, China",125,11,26
2003-05-07,Colombia,1,0,1
2003-05-07,France,6,0,4
2003-05-07,Germany,8,0,7
2003-05-07,India,1,0,0
2003-05-07,Indonesia,2,0,1
2003-05-07,Italy,9,0,5
2003-05-07,Kuwait,1,0,1
2003-05-07,Malaysia,7,2,4
2003-05-07,Mongolia,9,0,6
2003-05-07,New Zealand,1,0,1
2003-05-07,Philippines,10,2,2
2003-05-07,Poland,1,0,0
2003-05-07,Republic of Ireland,1,0,1
2003-05-07,Republic of Korea,1,0,0
2003-05-07,Romania,1,0,1
2003-05-07,Singapore,204,27,150
2003-05-07,South Africa,1,1,0
2003-05-07,Spain,1,0,1
2003-05-07,Sweden,3,0,2
2003-05-07,Switzerland,1,0,1
2003-05-07,Thailand,7,2,5
2003-05-07,United Kingdom,6,0,6
2003-05-07,United States,65,0,32
2003-05-07,Viet Nam,63,5,58
2003-05-08,Brazil,2,0,2
2003-05-08,Bulgaria,1,0,0
2003-05-08,Canada,146,22,95
2003-05-08,China,4698,224,1529
2003-05-08,"Hong Kong SAR, China",1661,208,1008
2003-05-08,"Macao SAR, China",1,0,0
2003-05-08,"Taiwan, China",131,13,26
2003-05-08,Colombia,1,0,1
2003-05-08,Finland,1,0,0
2003-05-08,France,6,0,4
2003-05-08,Germany,8,0,7
2003-05-08,India,1,0,0
2003-05-08,Indonesia,2,0,1
2003-05-08,Italy,9,0,6
2003-05-08,Kuwait,1,0,1
2003-05-08,Malaysia,7,2,4
2003-05-08,Mongolia,9,0,6
2003-05-08,New Zealand,1,0,1
2003-05-08,Philippines,10,2,2
2003-05-08,Poland,1,0,0
2003-05-08,Republic of Ireland,1,0,1
2003-05-08,Republic of Korea,1,0,1
2003-05-08,Romania,1,0,1
2003-05-08,Singapore,204,27,153
2003-05-08,South Africa,1,1,0
2003-05-08,Spain,1,0,1
2003-05-08,Sweden,3,0,2
2003-05-08,Switzerland,1,0,1
2003-05-08,Thailand,7,2,5
2003-05-08,United Kingdom,6,0,6
2003-05-08,United States,63,0,33
2003-05-08,Viet Nam,63,5,58
2003-05-09,Brazil,2,0,2
2003-05-09,Bulgaria,1,0,0
2003-05-09,Canada,145,22,94
2003-05-09,China,4805,230,1582
2003-05-09,"Hong Kong SAR, China",1667,210,1015
2003-05-09,"Macao SAR, China",1,0,0
2003-05-09,"Taiwan, China",149,13,26
2003-05-09,Colombia,1,0,1
2003-05-09,Finland,1,0,0
2003-05-09,France,6,0,4
2003-05-09,Germany,9,0,9
2003-05-09,India,1,0,0
2003-05-09,Indonesia,2,0,1
2003-05-09,Italy,9,0,9
2003-05-09,Kuwait,1,0,1
2003-05-09,Malaysia,6,2,4
2003-05-09,Mongolia,9,0,6
2003-05-09,New Zealand,1,0,1
2003-05-09,Philippines,10,2,2
2003-05-09,Poland,1,0,0
2003-05-09,Republic of Ireland,1,0,1
2003-05-09,Republic of Korea,1,0,1
2003-05-09,Romania,1,0,1
2003-05-09,Singapore,204,27,153
2003-05-09,South Africa,1,1,0
2003-05-09,Spain,1,0,1
2003-05-09,Sweden,3,0,2
2003-05-09,Switzerland,1,0,1
2003-05-09,Thailand,7,2,5
2003-05-09,United Kingdom,6,0,6
2003-05-09,United States,63,0,33
2003-05-09,Viet Nam,63,5,58
2003-05-10,Brazil,2,0,2
2003-05-10,Bulgaria,1,0,0
2003-05-10,Canada,145,22,97
2003-05-10,China,4884,235,1620
2003-05-10,"Hong Kong SAR, China",1674,212,1035
2003-05-10,"Macao SAR, China",1,0,0
2003-05-10,"Taiwan, China",172,18,26
2003-05-10,Colombia,1,0,1
2003-05-10,Finland,1,0,0
2003-05-10,France,7,0,4
2003-05-10,Germany,9,0,9
2003-05-10,India,1,0,0
2003-05-10,Indonesia,2,0,1
2003-05-10,Italy,9,0,9
2003-05-10,Kuwait,1,0,1
2003-05-10,Malaysia,7,2,4
2003-05-10,Mongolia,9,0,6
2003-05-10,New Zealand,1,0,1
2003-05-10,Philippines,10,2,2
2003-05-10,Poland,1,0,0
2003-05-10,Republic of Ireland,1,0,1
2003-05-10,Republic of Korea,1,0,1
2003-05-10,Romania,1,0,1
2003-05-10,Singapore,205,27,155
2003-05-10,South Africa,1,1,0
2003-05-10,Spain,1,0,1
2003-05-10,Sweden,3,0,2
2003-05-10,Switzerland,1,0,1
2003-05-10,Thailand,7,2,5
2003-05-10,United Kingdom,6,0,6
2003-05-10,United States,64,0,34
2003-05-10,Viet Nam,63,5,58
2003-05-12,Brazil,2,0,2
2003-05-12,Bulgaria,1,0,0
2003-05-12,Canada,143,22,98
2003-05-12,China,5013,252,1693
2003-05-12,"Hong Kong SAR, China",1683,218,1066
2003-05-12,"Macao SAR, China",1,0,0
2003-05-12,"Taiwan, China",184,20,26
2003-05-12,Colombia,1,0,1
2003-05-12,Finland,1,0,0
2003-05-12,France,7,0,4
2003-05-12,Germany,9,0,9
2003-05-12,India,1,0,0
2003-05-12,Indonesia,2,0,1
2003-05-12,Italy,9,0,8
2003-05-12,Kuwait,1,0,1
2003-05-12,Malaysia,7,2,4
2003-05-12,Mongolia,9,0,6
2003-05-12,New Zealand,1,0,1
2003-05-12,Philippines,10,2,3
2003-05-12,Poland,1,0,0
2003-05-12,Republic of Ireland,1,0,1
2003-05-12,Republic of Korea,2,0,1
2003-05-12,Romania,1,0,1
2003-05-12,Singapore,205,28,156
2003-05-12,South Africa,1,1,0
2003-05-12,Spain,1,0,1
2003-05-12,Sweden,3,0,2
2003-05-12,Switzerland,1,0,1
2003-05-12,Thailand,7,2,5
2003-05-12,United Kingdom,6,0,6
2003-05-12,United States,64,0,34
2003-05-12,Viet Nam,63,5,58
2003-05-13,Brazil,2,0,2
2003-05-13,Bulgaria,1,0,0
2003-05-13,Canada,143,22,99
2003-05-13,China,5086,262,1765
2003-05-13,"Hong Kong SAR, China",1689,225,1090
2003-05-13,"Macao SAR, China",1,0,0
2003-05-13,"Taiwan, China",207,24,30
2003-05-13,Colombia,1,0,1
2003-05-13,Finland,1,0,0
2003-05-13,France,7,0,4
2003-05-13,Germany,9,0,9
2003-05-13,India,3,0,0
2003-05-13,Indonesia,2,0,1
2003-05-13,Italy,9,0,9
2003-05-13,Kuwait,1,0,1
2003-05-13,Malaysia,7,2,4
2003-05-13,Mongolia,9,0,6
2003-05-13,New Zealand,1,0,1
2003-05-13,Philippines,10,2,3
2003-05-13,Republic of Ireland,1,0,1
2003-05-13,Republic of Korea,2,0,1
2003-05-13,Romania,1,0,1
2003-05-13,Singapore,205,28,157
2003-05-13,South Africa,1,1,0
2003-05-13,Spain,1,0,1
2003-05-13,Sweden,3,0,3
2003-05-13,Switzerland,1,0,1
2003-05-13,Thailand,7,2,5
2003-05-13,United Kingdom,4,0,4
2003-05-13,United States,64,0,35
2003-05-13,Viet Nam,63,5,58
2003-05-14,Brazil,2,0,2
2003-05-14,Bulgaria,1,0,0
2003-05-14,Canada,143,23,104
2003-05-14,China,5124,267,1811
2003-05-14,"Hong Kong SAR, China",1698,227,1128
2003-05-14,"Macao SAR, China",1,0,0
2003-05-14,"Taiwan, China",238,30,38
2003-05-14,Colombia,1,0,1
2003-05-14,Finland,1,0,0
2003-05-14,France,7,0,4
2003-05-14,Germany,9,0,9
2003-05-14,India,3,0,0
2003-05-14,Indonesia,2,0,2
2003-05-14,Italy,9,0,9
2003-05-14,Kuwait,1,0,1
2003-05-14,Malaysia,7,2,5
2003-05-14,Mongolia,9,0,6
2003-05-14,New Zealand,1,0,1
2003-05-14,Philippines,10,2,3
2003-05-14,Republic of Ireland,1,0,1
2003-05-14,Republic of Korea,3,0,1
2003-05-14,Romania,1,0,1
2003-05-14,Singapore,205,28,157
2003-05-14,South Africa,1,1,0
2003-05-14,Spain,1,0,1
2003-05-14,Sweden,3,0,3
2003-05-14,Switzerland,1,0,1
2003-05-14,Thailand,8,2,5
2003-05-14,United Kingdom,4,0,4
2003-05-14,United States,64,0,35
2003-05-14,Viet Nam,63,5,58
2003-05-15,Brazil,2,0,2
2003-05-15,Bulgaria,1,0,0
2003-05-15,Canada,142,23,107
2003-05-15,China,5163,271,1858
2003-05-15,"Hong Kong SAR, China",1703,234,1160
2003-05-15,"Macao SAR, China",1,0,0
2003-05-15,"Taiwan, China",264,30,38
2003-05-15,Colombia,1,0,1
2003-05-15,Finland,1,0,0
2003-05-15,France,7,0,4
2003-05-15,Germany,9,0,9
2003-05-15,India,3,0,3
2003-05-15,Indonesia,2,0,2
2003-05-15,Italy,9,0,9
2003-05-15,Kuwait,1,0,1
2003-05-15,Malaysia,7,2,5
2003-05-15,Mongolia,9,0,7
2003-05-15,New Zealand,1,0,1
2003-05-15,Philippines,12,2,4
2003-05-15,Republic of Ireland,1,0,1
2003-05-15,Republic of Korea,3,0,1
2003-05-15,Romania,1,0,1
2003-05-15,Singapore,205,28,157
2003-05-15,South Africa,1,1,0
2003-05-15,Spain,1,0,1
2003-05-15,Sweden,3,0,3
2003-05-15,Switzerland,1,0,1
2003-05-15,Thailand,8,2,5
2003-05-15,United Kingdom,4,0,4
2003-05-15,United States,64,0,35
2003-05-15,Viet Nam,63,5,58
2003-05-16,Brazil,2,0,2
2003-05-16,Bulgaria,1,0,0
2003-05-16,Canada,140,23,106
2003-05-16,China,5191,275,1947
2003-05-16,"Hong Kong SAR, China",1706,238,1171
2003-05-16,"Macao SAR, China",1,0,0
2003-05-16,"Taiwan, China",274,35,46
2003-05-16,Colombia,1,0,1
2003-05-16,Finland,1,0,0
2003-05-16,France,7,0,4
2003-05-16,Germany,9,0,9
2003-05-16,India,3,0,3
2003-05-16,Indonesia,2,0,2
2003-05-16,Italy,9,0,9
2003-05-16,Kuwait,1,0,1
2003-05-16,Malaysia,7,2,5
2003-05-16,Mongolia,9,0,7
2003-05-16,New Zealand,1,0,1
2003-05-16,Philippines,12,2,4
2003-05-16,Republic of Ireland,1,0,1
2003-05-16,Republic of Korea,3,0,1
2003-05-16,Romania,1,0,1
2003-05-16,Singapore,205,28,157
2003-05-16,South Africa,1,1,0
2003-05-16,Spain,1,0,1
2003-05-16,Sweden,3,0,3
2003-05-16,Switzerland,1,0,1
2003-05-16,Thailand,8,2,5
2003-05-16,United Kingdom,4,0,4
2003-05-16,United States,65,0,34
2003-05-16,Viet Nam,63,5,58
2003-05-17,Brazil,2,0,2
2003-05-17,Canada,140,23,106
2003-05-17,China,5209,282,2009
2003-05-17,"Hong Kong SAR, China",1710,243,1191
2003-05-17,"Macao SAR, China",1,0,0
2003-05-17,"Taiwan, China",274,35,46
2003-05-17,Colombia,1,0,1
2003-05-17,Finland,1,0,0
2003-05-17,France,7,0,6
2003-05-17,Germany,9,0,9
2003-05-17,India,3,0,3
2003-05-17,Indonesia,2,0,2
2003-05-17,Italy,9,0,9
2003-05-17,Kuwait,1,0,1
2003-05-17,Malaysia,7,2,5
2003-05-17,Mongolia,9,0,7
2003-05-17,New Zealand,1,0,1
2003-05-17,Philippines,12,2,4
2003-05-17,Republic of Ireland,1,0,1
2003-05-17,Republic of Korea,3,0,1
2003-05-17,Romania,1,0,1
2003-05-17,Singapore,205,28,157
2003-05-17,South Africa,1,1,0
2003-05-17,Spain,1,0,1
2003-05-17,Sweden,3,0,3
2003-05-17,Switzerland,1,0,1
2003-05-17,Thailand,8,2,5
2003-05-17,United Kingdom,4,0,4
2003-05-17,United States,66,0,34
2003-05-17,Viet Nam,63,5,58
2003-05-19,Brazil,2,0,2
2003-05-19,Canada,140,23,106
2003-05-19,China,5236,289,2148
2003-05-19,"Hong Kong SAR, China",1714,251,1213
2003-05-19,"Macao SAR, China",1,0,0
2003-05-19,"Taiwan, China",344,40,50
2003-05-19,Colombia,1,0,1
2003-05-19,Finland,1,0,0
2003-05-19,France,7,0,6
2003-05-19,Germany,9,0,9
2003-05-19,India,3,0,3
2003-05-19,Indonesia,2,0,2
2003-05-19,Italy,9,0,9
2003-05-19,Kuwait,1,0,1
2003-05-19,Malaysia,7,2,5
2003-05-19,Mongolia,9,0,8
2003-05-19,New Zealand,1,0,1
2003-05-19,Philippines,12,2,8
2003-05-19,Republic of Ireland,1,0,1
2003-05-19,Republic of Korea,3,0,1
2003-05-19,Romania,1,0,1
2003-05-19,Singapore,206,28,160
2003-05-19,South Africa,1,1,0
2003-05-19,Spain,1,0,1
2003-05-19,Sweden,3,0,3
2003-05-19,Switzerland,1,0,1
2003-05-19,Thailand,8,2,5
2003-05-19,United Kingdom,4,0,4
2003-05-19,United States,67,0,34
2003-05-19,Viet Nam,63,5,58
2003-05-20,Brazil,2,0,2
2003-05-20,Canada,140,23,106
2003-05-20,China,5248,294,2254
2003-05-20,"Hong Kong SAR, China",1718,253,1229
2003-05-20,"Macao SAR, China",1,0,0
2003-05-20,"Taiwan, China",383,52,63
2003-05-20,Colombia,1,0,1
2003-05-20,Finland,1,0,0
