date,country,cases,deaths,recoveries
2003-06-13,Switzerland,1,0,1
2003-06-13,Thailand,9,2,6
2003-06-13,United Kingdom,4,0,4
2003-06-13,United States,71,0,36
2003-06-13,Viet Nam,63,5,58
2003-06-16,Brazil,3,0,2
2003-06-16,Canada,243,32,156
2003-06-16,China,5326,346,4656
2003-06-16,"Hong Kong SAR, China",1755,295,1386
2003-06-16,"Macao SAR, China",1,0,1
2003-06-16,"Taiwan, China",698,83,443
2003-06-16,Colombia,1,0,1
2003-06-16,Finland,1,0,1
2003-06-16,France,7,0,6
2003-06-16,Germany,10,0,9
2003-06-16,India,3,0,3
2003-06-16,Indonesia,2,0,2
2003-06-16,Italy,9,0,9
2003-06-16,Kuwait,1,0,1
2003-06-16,Malaysia,5,2,3
2003-06-16,Mongolia,9,0,9
2003-06-16,New Zealand,1,0,1
2003-06-16,Philippines,14,2,12
2003-06-16,Republic of Ireland,1,0,1
2003-06-16,Republic of Korea,3,0,3
2003-06-16,Romania,1,0,1
2003-06-16,Russian Federation,1,0,0
2003-06-16,Singapore,206,31,169
2003-06-16,South Africa,1,1,0
2003-06-16,Spain,1,0,1
2003-06-16,Sweden,3,0,3
2003-06-16,Switzerland,1,0,1
2003-06-16,Thailand,9,2,6
2003-06-16,United Kingdom,4,0,4
2003-06-16,United States,72,0,36
2003-06-16,Viet Nam,63,5,58
2003-06-17,Brazil,3,0,2
2003-06-17,Canada,247,32,171
2003-06-17,China,5326,346,4725
2003-06-17,"Hong Kong SAR, China",1755,295,1387
2003-06-17,"Macao SAR, China",1,0,1
2003-06-17,"Taiwan, China",697,83,460
2003-06-17,Colombia,1,0,1
2003-06-17,Finland,1,0,1
2003-06-17,France,7,0,6
2003-06-17,Germany,10,0,9
2003-06-17,India,3,0,3
2003-06-17,Indonesia,2,0,2
2003-06-17,Italy,9,0,9
2003-06-17,Kuwait,1,0,1
2003-06-17,Malaysia,5,2,3
2003-06-17,Mongolia,9,0,9
2003-06-17,New Zealand,1,0,1
2003-06-17,Philippines,14,2,12
2003-06-17,Republic of Ireland,1,0,1
2003-06-17,Republic of Korea,3,0,3
2003-06-17,Romania,1,0,1
2003-06-17,Russian Federation,1,0,0
2003-06-17,Singapore,206,31,169
2003-06-17,South Africa,1,1,0
2003-06-17,Spain,1,0,1
2003-06-17,Sweden,3,0,3
2003-06-17,Switzerland,1,0,1
2003-06-17,Thailand,9,2,6
2003-06-17,United Kingdom,4,0,4
2003-06-17,United States,73,0,36
2003-06-17,Viet Nam,63,5,58
2003-06-18,Brazil,3,0,2
2003-06-18,Canada,246,33,176
2003-06-18,China,5326,347,4762
2003-06-18,"Hong Kong SAR, China",1755,295,1393
2003-06-18,"Macao SAR, China",1,0,1
2003-06-18,"Taiwan, China",697,83,469
2003-06-18,Colombia,1,0,1
2003-06-18,Finland,1,0,1
2003-06-18,France,7,0,6
2003-06-18,Germany,10,0,9
2003-06-18,India,3,0,3
2003-06-18,Indonesia,2,0,2
2003-06-18,Italy,9,0,9
2003-06-18,Kuwait,1,0,1
2003-06-18,Malaysia,5,2,3
2003-06-18,Mongolia,9,0,9
2003-06-18,New Zealand,1,0,1
2003-06-18,Philippines,14,2,12
2003-06-18,Republic of Ireland,1,0,1
2003-06-18,Republic of Korea,3,0,3
2003-06-18,Romania,1,0,1
2003-06-18,Russian Federation,1,0,0
2003-06-18,Singapore,206,31,169
2003-06-18,South Africa,1,1,0
2003-06-18,Spain,1,0,1
2003-06-18,Sweden,3,0,3
2003-06-18,Switzerland,1,0,1
2003-06-18,Thailand,9,2,6
2003-06-18,United Kingdom,4,0,4
2003-06-18,United States,75,0,36
2003-06-18,Viet Nam,63,5,58
2003-06-19,Brazil,3,0,2
2003-06-19,Canada,245,34,175
2003-06-19,China,5326,347,4786
2003-06-19,"Hong Kong SAR, China",1755,296,1396
2003-06-19,"Macao SAR, China",1,0,1
2003-06-19,"Taiwan, China",695,84,472
2003-06-19,Colombia,1,0,1
2003-06-19,Finland,1,0,1
2003-06-19,France,7,0,6
2003-06-19,Germany,10,0,9
2003-06-19,India,3,0,3
2003-06-19,Indonesia,2,0,2
2003-06-19,Italy,9,0,9
2003-06-19,Kuwait,1,0,1
2003-06-19,Malaysia,5,2,3
2003-06-19,Mongolia,9,0,9
2003-06-19,New Zealand,1,0,1
2003-06-19,Philippines,14,2,12
2003-06-19,Republic of Ireland,1,0,1
2003-06-19,Republic of Korea,3,0,3
2003-06-19,Romania,1,0,1
2003-06-19,Russian Federation,1,0,0
2003-06-19,Singapore,206,31,170
2003-06-19,South Africa,1,1,0
2003-06-19,Spain,1,0,1
2003-06-19,Sweden,3,0,3
2003-06-19,Switzerland,1,0,1
2003-06-19,Thailand,9,2,6
2003-06-19,United Kingdom,4,0,4
2003-06-19,United States,75,0,36
2003-06-19,Viet Nam,63,5,58
2003-06-20,Brazil,3,0,2
2003-06-20,Canada,245,34,180
2003-06-20,China,5326,347,4806
2003-06-20,"Hong Kong SAR, China",1755,296,1403
2003-06-20,"Macao SAR, China",1,0,1
2003-06-20,"Taiwan, China",695,84,480
2003-06-20,Colombia,1,0,1
2003-06-20,Finland,1,0,1
2003-06-20,France,7,0,6
2003-06-20,Germany,10,0,9
2003-06-20,India,3,0,3
2003-06-20,Indonesia,2,0,2
2003-06-20,Italy,9,0,9
2003-06-20,Kuwait,1,0,1
2003-06-20,Malaysia,5,2,3
2003-06-20,Mongolia,9,0,9
2003-06-20,New Zealand,1,0,1
2003-06-20,Philippines,14,2,12
2003-06-20,Republic of Ireland,1,0,1
2003-06-20,Republic of Korea,3,0,3
2003-06-20,Romania,1,0,1
2003-06-20,Russian Federation,1,0,0
2003-06-20,Singapore,206,31,170
2003-06-20,South Africa,1,1,0
2003-06-20,Spain,1,0,1
2003-06-20,Sweden,3,0,3
2003-06-20,Switzerland,1,0,1
2003-06-20,Thailand,9,2,6
2003-06-20,United Kingdom,4,0,4
2003-06-20,United States,74,0,36
2003-06-20,Viet Nam,63,5,58
2003-06-23,Brazil,3,0,2
2003-06-23,Canada,246,35,182
2003-06-23,China,5326,347,4895
2003-06-23,"Hong Kong SAR, China",1755,296,1411
2003-06-23,"Macao SAR, China",1,0,1
2003-06-23,"Taiwan, China",692,84,486
2003-06-23,Colombia,1,0,1
2003-06-23,Finland,1,0,1
2003-06-23,France,7,0,6
2003-06-23,Germany,10,0,9
2003-06-23,India,3,0,3
2003-06-23,Indonesia,2,0,2
2003-06-23,Italy,9,0,9
2003-06-23,Kuwait,1,0,1
2003-06-23,Malaysia,5,2,3
2003-06-23,Mongolia,9,0,9
2003-06-23,New Zealand,1,0,1
2003-06-23,Philippines,14,2,12
2003-06-23,Republic of Ireland,1,0,1
2003-06-23,Republic of Korea,3,0,3
2003-06-23,Romania,1,0,1
2003-06-23,Russian Federation,1,0,0
2003-06-23,Singapore,206,31,170
2003-06-23,South Africa,1,1,0
2003-06-23,Spain,1,0,1
2003-06-23,Sweden,3,0,3
2003-06-23,Switzerland,1,0,1
2003-06-23,Thailand,9,2,7
2003-06-23,United Kingdom,4,0,4
2003-06-23,United States,74,0,36
2003-06-23,Viet Nam,63,5,58
2003-06-24,Brazil,3,0,2
2003-06-24,Canada,249,37,188
2003-06-24,China,5326,347,4901
2003-06-24,"Hong Kong SAR, China",1755,296,1417
2003-06-24,"Macao SAR, China",1,0,1
2003-06-24,"Taiwan, China",687,84,492
2003-06-24,Colombia,1,0,1
2003-06-24,Finland,1,0,1
2003-06-24,France,7,0,6
2003-06-24,Germany,10,0,9
2003-06-24,India,3,0,3
2003-06-24,Indonesia,2,0,2
2003-06-24,Italy,9,0,9
2003-06-24,Kuwait,1,0,1
2003-06-24,Malaysia,5,2,3
2003-06-24,Mongolia,9,0,9
2003-06-24,New Zealand,1,0,1
2003-06-24,Philippines,14,2,12
2003-06-24,Republic of Ireland,1,0,1
2003-06-24,Republic of Korea,3,0,3
2003-06-24,Romania,1,0,1
2003-06-24,Russian Federation,1,0,0
2003-06-24,Singapore,206,31,170
2003-06-24,South Africa,1,1,0
2003-06-24,Spain,1,0,1
2003-06-24,Sweden,3,0,3
2003-06-24,Switzerland,1,0,1
2003-06-24,Thailand,9,2,7
2003-06-24,United Kingdom,4,0,4
2003-06-24,United States,75,0,36
2003-06-24,Viet Nam,63,5,58
2003-06-25,Brazil,3,0,2
2003-06-25,Canada,250,37,188
2003-06-25,China,5327,348,4916
2003-06-25,"Hong Kong SAR, China",1755,296,1419
2003-06-25,"Macao SAR, China",1,0,1
2003-06-25,"Taiwan, China",686,84,492
2003-06-25,Colombia,1,0,1
2003-06-25,Finland,1,0,1
2003-06-25,France,7,0,6
2003-06-25,Germany,10,0,9
2003-06-25,India,3,0,3
2003-06-25,Indonesia,2,0,2
2003-06-25,Italy,9,0,9
2003-06-25,Japan,1,0,0
2003-06-25,Kuwait,1,0,1
2003-06-25,Malaysia,5,2,3
2003-06-25,Mongolia,9,0,9
2003-06-25,New Zealand,1,0,1
2003-06-25,Philippines,14,2,12
2003-06-25,Republic of Ireland,1,0,1
2003-06-25,Republic of Korea,3,0,3
2003-06-25,Romania,1,0,1
2003-06-25,Russian Federation,1,0,0
2003-06-25,Singapore,206,31,170
2003-06-25,South Africa,1,1,0
2003-06-25,Spain,1,0,1
2003-06-25,Sweden,3,0,3
2003-06-25,Switzerland,1,0,1
2003-06-25,Thailand,9,2,7
2003-06-25,United Kingdom,4,0,4
2003-06-25,United States,75,0,36
2003-06-25,Viet Nam,63,5,58
2003-06-26,Brazil,3,0,2
2003-06-26,Canada,251,37,190
2003-06-26,China,5327,348,4921
2003-06-26,"Hong Kong SAR, China",1755,296,1419
2003-06-26,"Macao SAR, China",1,0,1
2003-06-26,"Taiwan, China",682,84,491
2003-06-26,Colombia,1,0,1
2003-06-26,Finland,1,0,1
2003-06-26,France,7,0,6
2003-06-26,Germany,10,0,9
2003-06-26,India,3,0,3
2003-06-26,Indonesia,2,0,2
2003-06-26,Italy,9,0,9
2003-06-26,Japan,1,0,0
2003-06-26,Kuwait,1,0,1
2003-06-26,Malaysia,5,2,3
2003-06-26,Mongolia,9,0,9
2003-06-26,New Zealand,1,0,1
2003-06-26,Philippines,14,2,12
2003-06-26,Republic of Ireland,1,0,1
2003-06-26,Republic of Korea,3,0,3
2003-06-26,Romania,1,0,1
2003-06-26,Russian Federation,1,0,0
2003-06-26,Singapore,206,32,170
2003-06-26,South Africa,1,1,0
2003-06-26,Spain,1,0,1
2003-06-26,Sweden,3,0,3
2003-06-26,Switzerland,1,0,1
2003-06-26,Thailand,9,2,7
2003-06-26,United Kingdom,4,0,4
2003-06-26,United States,74,0,36
2003-06-26,Viet Nam,63,5,58
2003-06-27,Brazil,3,0,2
2003-06-27,Canada,251,37,191
2003-06-27,China,5327,348,4921
2003-06-27,"Hong Kong SAR, China",1755,297,1422
2003-06-27,"Macao SAR, China",1,0,1
2003-06-27,"Taiwan, China",681,84,492
2003-06-27,Colombia,1,0,1
2003-06-27,Finland,1,0,1
2003-06-27,France,7,0,6
2003-06-27,Germany,10,0,9
2003-06-27,India,3,0,3
2003-06-27,Indonesia,2,0,2
2003-06-27,Italy,5,0,5
2003-06-27,Kuwait,1,0,1
2003-06-27,Malaysia,5,2,3
2003-06-27,Mongolia,9,0,9
2003-06-27,New Zealand,1,0,1
2003-06-27,Philippines,14,2,12
2003-06-27,Republic of Ireland,1,0,1
2003-06-27,Republic of Korea,3,0,3
2003-06-27,Romania,1,0,1
2003-06-27,Russian Federation,1,0,0
2003-06-27,Singapore,206,32,171
2003-06-27,South Africa,1,1,0
2003-06-27,Spain,1,0,1
2003-06-27,Sweden,3,0,3
2003-06-27,Switzerland,1,0,1
2003-06-27,Thailand,9,2,7
2003-06-27,United Kingdom,4,0,4
2003-06-27,United States,74,0,64
2003-06-27,Viet Nam,63,5,58
2003-06-30,Australia,5,0,5
2003-06-30,Brazil,3,0,2
2003-06-30,Canada,252,37,192
2003-06-30,China,5327,348,4927
2003-06-30,"Hong Kong SAR, China",1755,298,1429
2003-06-30,"Macao SAR, China",1,0,1
2003-06-30,"Taiwan, China",678,84,495
2003-06-30,Colombia,1,0,1
2003-06-30,Finland,1,0,1
2003-06-30,France,7,0,6
2003-06-30,Germany,10,0,9
2003-06-30,India,3,0,3
2003-06-30,Indonesia,2,0,2
2003-06-30,Italy,5,0,5
2003-06-30,Kuwait,1,0,1
2003-06-30,Malaysia,5,2,3
2003-06-30,Mongolia,9,0,9
2003-06-30,New Zealand,1,0,1
2003-06-30,Philippines,14,2,12
2003-06-30,Republic of Ireland,1,0,1
2003-06-30,Republic of Korea,3,0,3
2003-06-30,Romania,1,0,1
2003-06-30,Russian Federation,1,0,0
2003-06-30,Singapore,206,32,171
2003-06-30,South Africa,1,1,0
2003-06-30,Spain,1,0,1
2003-06-30,Sweden,3,0,3
2003-06-30,Switzerland,1,0,1
2003-06-30,Thailand,9,2,7
2003-06-30,United Kingdom,4,0,4
2003-06-30,United States,73,0,63
2003-06-30,Viet Nam,63,5,58
2003-07-01,Brazil,1,0,1
2003-07-01,Canada,252,38,192
2003-07-01,China,5327,348,4930
2003-07-01,"Hong Kong SAR, China",1755,298,1429
2003-07-01,"Macao SAR, China",1,0,1
2003-07-01,"Taiwan, China",678,84,498
2003-07-01,Colombia,1,0,1
2003-07-01,Finland,1,0,1
2003-07-01,France,7,0,6
2003-07-01,Germany,10,0,9
2003-07-01,India,3,0,3
2003-07-01,Indonesia,2,0,2
2003-07-01,Italy,5,0,5
2003-07-01,Kuwait,1,0,1
2003-07-01,Malaysia,5,2,3
2003-07-01,Mongolia,9,0,9
2003-07-01,New Zealand,1,0,1
2003-07-01,Philippines,14,2,12
2003-07-01,Republic of Ireland,1,0,1
2003-07-01,Republic of Korea,3,0,3
2003-07-01,Romania,1,0,1
2003-07-01,Russian Federation,1,0,0
2003-07-01,Singapore,206,32,171
2003-07-01,South Africa,1,1,0
2003-07-01,Spain,1,0,1
2003-07-01,Sweden,3,0,3
2003-07-01,Switzerland,1,0,1
2003-07-01,Thailand,9,2,7
2003-07-01,United Kingdom,4,0,4
2003-07-01,United States,73,0,63
2003-07-01,Viet Nam,63,5,58
2003-07-02,Brazil,1,0,1
2003-07-02,Canada,252,38,192
2003-07-02,China,5327,348,4933
2003-07-02,"Hong Kong SAR, China",1755,298,1429
2003-07-02,"Macao SAR, China",1,0,1
2003-07-02,"Taiwan, China",676,84,498
2003-07-02,Colombia,1,0,1
2003-07-02,Finland,1,0,1
2003-07-02,France,7,0,6
2003-07-02,Germany,10,0,9
2003-07-02,India,3,0,3
2003-07-02,Indonesia,2,0,2
2003-07-02,Italy,4,0,4
2003-07-02,Kuwait,1,0,1
2003-07-02,Malaysia,5,2,3
2003-07-02,Mongolia,9,0,9
2003-07-02,New Zealand,1,0,1
2003-07-02,Philippines,14,2,12
2003-07-02,Republic of Ireland,1,0,1
2003-07-02,Republic of Korea,3,0,3
2003-07-02,Romania,1,0,1
2003-07-02,Russian Federation,1,0,0
2003-07-02,Singapore,206,32,171
2003-07-02,South Africa,1,1,0
2003-07-02,Spain,1,0,1
2003-07-02,Sweden,3,0,3
2003-07-02,Switzerland,1,0,1
2003-07-02,Thailand,9,2,7
2003-07-02,United Kingdom,4,0,4
2003-07-02,United States,73,0,63
2003-07-02,Viet Nam,63,5,58
2003-07-03,Brazil,1,0,1
2003-07-03,Canada,251,38,193
2003-07-03,China,5327,348,4933
2003-07-03,"Hong Kong SAR, China",1755,298,1429
2003-07-03,"Macao SAR, China",1,0,1
2003-07-03,"Taiwan, China",674,84,498
2003-07-03,Colombia,1,0,1
2003-07-03,Finland,1,0,1
2003-07-03,France,7,0,6
2003-07-03,Germany,10,0,9
2003-07-03,India,3,0,3
2003-07-03,Indonesia,2,0,2
2003-07-03,Italy,4,0,4
2003-07-03,Kuwait,1,0,1
2003-07-03,Malaysia,5,2,3
2003-07-03,Mongolia,9,0,9
2003-07-03,New Zealand,1,0,1
2003-07-03,Philippines,14,2,12
2003-07-03,Republic of Ireland,1,0,1
2003-07-03,Republic of Korea,3,0,3
2003-07-03,Romania,1,0,1
2003-07-03,Russian Federation,1,0,0
2003-07-03,Singapore,206,32,171
2003-07-03,South Africa,1,1,0
2003-07-03,Spain,1,0,1
2003-07-03,Sweden,3,0,3
2003-07-03,Switzerland,1,0,1
2003-07-03,Thailand,9,2,7
2003-07-03,United Kingdom,4,0,4
2003-07-03,United States,73,0,65
2003-07-03,Viet Nam,63,5,58
2003-07-04,Brazil,1,0,1
2003-07-04,Canada,251,38,193
2003-07-04,China,5327,348,4934
2003-07-04,"Hong Kong SAR, China",1755,298,1430
2003-07-04,"Macao SAR, China",1,0,1
2003-07-04,"Taiwan, China",674,84,500
2003-07-04,Colombia,1,0,1
2003-07-04,Finland,1,0,1
2003-07-04,France,7,0,6
2003-07-04,Germany,10,0,9
2003-07-04,India,3,0,3
2003-07-04,Indonesia,2,0,2
2003-07-04,Italy,4,0,4
2003-07-04,Kuwait,1,0,1
2003-07-04,Malaysia,5,2,3
2003-07-04,Mongolia,9,0,9
2003-07-04,New Zealand,1,0,1
2003-07-04,Philippines,14,2,12
2003-07-04,Republic of Ireland,1,0,1
2003-07-04,Republic of Korea,3,0,3
2003-07-04,Romania,1,0,1
2003-07-04,Russian Federation,1,0,0
2003-07-04,Singapore,206,32,171
2003-07-04,South Africa,1,1,0
2003-07-04,Spain,1,0,1
2003-07-04,Sweden,3,0,3
2003-07-04,Switzerland,1,0,1
2003-07-04,Thailand,9,2,7
2003-07-04,United Kingdom,4,0,4
2003-07-04,United States,73,0,65
2003-07-04,Viet Nam,63,5,58
2003-07-07,Brazil,1,0,1
2003-07-07,Canada,251,38,193
2003-07-07,China,5327,348,4934
2003-07-07,"Hong Kong SAR, China",1755,298,1430
2003-07-07,"Macao SAR, China",1,0,1
2003-07-07,"Taiwan, China",674,84,500
2003-07-07,Colombia,1,0,1
2003-07-07,Finland,1,0,1
2003-07-07,France,7,0,6
2003-07-07,Germany,10,0,9
2003-07-07,India,3,0,3
2003-07-07,Indonesia,2,0,2
2003-07-07,Italy,4,0,4
2003-07-07,Kuwait,1,0,1
2003-07-07,Malaysia,5,2,3
2003-07-07,Mongolia,9,0,9
2003-07-07,New Zealand,1,0,1
2003-07-07,Philippines,14,2,12
2003-07-07,Republic of Ireland,1,0,1
2003-07-07,Republic of Korea,3,0,3
2003-07-07,Romania,1,0,1
2003-07-07,Russian Federation,1,0,0
2003-07-07,Singapore,206,32,171
2003-07-07,South Africa,1,1,0
2003-07-07,Spain,1,0,1
2003-07-07,Sweden,3,0,3
2003-07-07,Switzerland,1,0,1
2003-07-07,Thailand,9,2,7
2003-07-07,United Kingdom,4,0,4
2003-07-07,United States,73,0,65
2003-07-07,Viet Nam,63,5,58
2003-07-08,Brazil,1,0,1
2003-07-08,Canada,250,38,194
2003-07-08,China,5327,348,4934
2003-07-08,"Hong Kong SAR, China",1755,298,1430
2003-07-08,"Macao SAR, China",1,0,1
2003-07-08,"Taiwan, China",671,84,502
2003-07-08,Colombia,1,0,1
2003-07-08,Finland,1,0,1
2003-07-08,France,7,0,6
2003-07-08,Germany,10,0,9
2003-07-08,India,3,0,3
2003-07-08,Indonesia,2,0,2
2003-07-08,Italy,4,0,4
2003-07-08,Kuwait,1,0,1
2003-07-08,Malaysia,5,2,3
2003-07-08,Mongolia,9,0,9
2003-07-08,New Zealand,1,0,1
2003-07-08,Philippines,14,2,12
2003-07-08,Republic of Ireland,1,0,1
2003-07-08,Republic of Korea,3,0,3
2003-07-08,Romania,1,0,1
2003-07-08,Russian Federation,1,0,0
2003-07-08,Singapore,206,32,171
2003-07-08,South Africa,1,1,0
2003-07-08,Spain,1,0,1
2003-07-08,Sweden,3,0,3
2003-07-08,Switzerland,1,0,1
2003-07-08,Thailand,9,2,7
2003-07-08,United Kingdom,4,0,4
2003-07-08,United States,74,0,64
2003-07-08,Viet Nam,63,5,58
2003-07-09,Brazil,1,0,1
2003-07-09,Canada,249,38,193
2003-07-09,China,5327,348,4939
2003-07-09,"Hong Kong SAR, China",1755,298,1431
2003-07-09,"Macao SAR, China",1,0,1
2003-07-09,"Taiwan, China",671,84,504
2003-07-09,Colombia,1,0,1
2003-07-09,Finland,1,0,1
2003-07-09,France,7,0,6
2003-07-09,Germany,10,0,9
2003-07-09,India,3,0,3
2003-07-09,Indonesia,2,0,2
2003-07-09,Italy,4,0,4
2003-07-09,Kuwait,1,0,1
2003-07-09,Malaysia,5,2,3
2003-07-09,Mongolia,9,0,9
2003-07-09,New Zealand,1,0,1
2003-07-09,Philippines,14,2,12
2003-07-09,Republic of Ireland,1,0,1
2003-07-09,Republic of Korea,3,0,3
2003-07-09,Romania,1,0,1
2003-07-09,Russian Federation,1,0,0
2003-07-09,Singapore,206,32,171
2003-07-09,South Africa,1,1,0
2003-07-09,Spain,1,0,1
2003-07-09,Sweden,3,0,3
2003-07-09,Switzerland,1,0,1
2003-07-09,Thailand,9,2,7
2003-07-09,United Kingdom,4,0,4
2003-07-09,United States,75,0,67
2003-07-09,Viet Nam,63,5,58
2003-07-10,Brazil,1,0,1
2003-07-10,Canada,250,38,194
2003-07-10,China,5327,348,4941
2003-07-10,"Hong Kong SAR, China",1755,298,1431
2003-07-10,"Macao SAR, China",1,0,1
2003-07-10,"Taiwan, China",671,84,506
2003-07-10,Colombia,1,0,1
2003-07-10,Finland,1,0,1
2003-07-10,France,7,0,6
2003-07-10,Germany,10,0,9
2003-07-10,India,3,0,3
2003-07-10,Indonesia,2,0,2
2003-07-10,Italy,4,0,4
2003-07-10,Kuwait,1,0,1
2003-07-10,Malaysia,5,2,3
2003-07-10,Mongolia,9,0,9
2003-07-10,New Zealand,1,0,1
2003-07-10,Philippines,14,2,12
2003-07-10,Republic of Ireland,1,0,1
2003-07-10,Republic of Korea,3,0,3
2003-07-10,Romania,1,0,1
2003-07-10,Russian Federation,1,0,0
2003-07-10,Singapore,206,32,172
2003-07-10,South Africa,1,1,0
2003-07-10,Spain,1,0,1
2003-07-10,Sweden,3,0,3
2003-07-10,Switzerland,1,0,1
2003-07-10,Thailand,9,2,7
2003-07-10,United Kingdom,4,0,4
2003-07-10,United States,75,0,67
2003-07-10,Viet Nam,63,5,58
2003-07-11,Brazil,1,0,1
2003-07-11,Canada,250,38,194
2003-07-11,China,5327,348,4941
2003-07-11,"Hong Kong SAR, China",1755,298,1433
2003-07-11,"Macao SAR, China",1,0,1
2003-07-11,"Taiwan, China",671,84,507
2003-07-11,Colombia,1,0,1
2003-07-11,Finland,1,0,1
2003-07-11,France,7,1,6
2003-07-11,Germany,10,0,9
2003-07-11,India,3,0,3
2003-07-11,Indonesia,2,0,2
2003-07-11,Italy,4,0,4
2003-07-11,Kuwait,1,0,1
2003-07-11,Malaysia,5,2,3
2003-07-11,Mongolia,9,0,9
2003-07-11,New Zealand,1,0,1
2003-07-11,Philippines,14,2,12
2003-07-11,Republic of Ireland,1,0,1
2003-07-11,Republic of Korea,3,0,3
2003-07-11,Romania,1,0,1
2003-07-11,Russian Federation,1,0,0
2003-07-11,Singapore,206,32,172
2003-07-11,South Africa,1,1,0
2003-07-11,Spain,1,0,1
2003-07-11,Sweden,3,0,3
2003-07-11,Switzerland,1,0,1
2003-07-11,Thailand,9,2,7
2003-07-11,United Kingdom,4,0,4
2003-07-11,United States,75,0,67
2003-07-11,Viet Nam,63,5,58
